account_id,total_amount,avg_amount,tx_count,avg_balance_diff,zero_balance_count,riskScore,class
C1350852781,117724.62,117724.62,1,0.0,1,1.98,NORMAL
C1232296520,1639005.04,1639005.04,1,0.0,1,57.92,AT_RISK
C686216096,474168.53,474168.53,1,0.0,1,20.06,NORMAL
C252799074,64820.93,64820.93,1,64820.92999999999,0,12.39,NORMAL
C916634641,7654608.06,7654608.06,1,0.0,1,91.47,FRAUD
C951262981,564838.86,564838.86,1,0.0,1,25.62,NORMAL
C1463050205,159297.15,159297.15,1,0.0,1,2.0,NORMAL
C555741402,359583.97,359583.97,1,140530.17,0,24.24,NORMAL
C1981814665,107602.98,107602.98,1,107602.98,0,15.58,NORMAL
C1994756882,3088822.75,3088822.75,1,0.0,1,75.03,AT_RISK
C146235147,3418.72,3418.72,1,0.0,1,20.11,NORMAL
C1955285919,306055.83,306055.83,1,0.0,1,6.79,NORMAL
C836558742,69896.07,69896.07,1,0.0,1,4.13,NORMAL
C1107709274,53314.02,53314.02,1,53314.020000000004,0,10.0,NORMAL
C504394070,125577.41,125577.41,1,9907.0,0,1.37,NORMAL
C1909398539,441265.15,441265.15,1,64312.0,0,19.53,NORMAL
C1621918195,242473.17,242473.17,1,42660.0,0,4.95,NORMAL
C946683577,302462.96,302462.96,1,0.0,1,6.85,NORMAL
C1202398133,294750.73,294750.73,1,107895.0,0,15.64,NORMAL
C1812065652,523260.06,523260.06,1,0.0,1,23.02,NORMAL
C403777442,382748.73,382748.73,1,0.0,1,13.76,NORMAL
C438308327,40045.64,40045.64,1,40045.640000000014,0,10.12,NORMAL
C1198166506,249590.45,249590.45,1,12552.0,0,2.87,NORMAL
C782172707,536805.32,536805.32,1,0.0,1,23.75,NORMAL
C1261845211,165283.06,165283.06,1,0.0,1,2.51,NORMAL
C2047249360,180006.23,180006.23,1,113442.0,0,13.88,NORMAL
C2033824468,333598.53,333598.53,1,29996.0,0,8.35,NORMAL
C1529191094,76241.44,76241.44,1,76241.44,0,12.39,NORMAL
C1542080619,135232.09,135232.09,1,3318.0,0,1.67,NORMAL
C298020710,2606207.49,2606207.49,1,240981.0,0,77.17,AT_RISK
C1118379317,80721.92,80721.92,1,80721.92,0,13.11,NORMAL
C1860958739,173033.2,173033.2,1,0.0,1,2.86,NORMAL
C1004028512,137989.45,137989.45,1,0.0,1,1.68,NORMAL
C1202579115,201279.62,201279.62,1,9623.0,0,2.09,NORMAL
C350618917,307641.45,307641.45,1,0.0,1,6.72,NORMAL
C1721852492,73374.86,73374.86,1,39.0,0,4.88,NORMAL
C879327738,462882.47,462882.47,1,11434.0,0,16.4,NORMAL
C1750174077,395936.32,395936.32,1,3741.0,0,11.78,NORMAL
C1481694440,267846.16,267846.16,1,86134.17,0,11.73,NORMAL
C972876081,2241630.36,2241630.36,1,2241630.36,0,87.71,FRAUD
C1600774576,82019.44,82019.44,1,0.0,1,4.41,NORMAL
C1137189607,93389.88,93389.88,1,21005.0,0,2.13,NORMAL
C1851430657,1459086.93,1459086.93,1,0.0,1,55.03,AT_RISK
C1637072341,120548.67,120548.67,1,0.0,1,2.26,NORMAL
C1268868942,4598803.99,4598803.99,1,0.0,1,83.62,FRAUD
C1164175783,1844233.25,1844233.25,1,21689.0,0,58.37,AT_RISK
C38333232,180486.42,180486.42,1,0.0,1,2.71,NORMAL
C561053618,7456.61,7456.61,1,13.0,0,14.29,NORMAL
C905442349,11006.69,11006.69,1,0.0,1,15.34,NORMAL
C727058943,111662.21,111662.21,1,0.0,1,2.67,NORMAL
C369884745,282732.69,282732.69,1,774.0,0,4.71,NORMAL
C836610743,126809.28,126809.28,1,126776.47,0,18.14,NORMAL
C1427958108,1707517.98,1707517.98,1,0.0,1,59.28,AT_RISK
C740835064,236250.51,236250.51,1,5503.0,0,3.48,NORMAL
C1262998412,147343.53,147343.53,1,21331.0,0,0.66,NORMAL
C1648273053,275180.0,275180.0,1,0.0,1,7.0,NORMAL
C1139478382,316835.97,316835.97,1,0.0,1,8.26,NORMAL
